	SB	SM	Nk	Hd	SL	EL	WL	HL	SR	ER	WR	HR	HiL	KL	AL	FL	HiR	KR	AR	FR	SS	HTL	TL	HTR	TR
86	3.406028	3.405814	3.392402	3.408568	3.420693	3.354339	3.395406	3.343288	3.317705	3.329257	3.327259	3.328482	3.400597	3.494575	3.358946	3.229002	3.346869	3.231613	3.112584	2.994977	3.398165	3.349585	3.298833	3.348253	3.325000
87	1.031470	1.045757	1.056406	1.019669	0.949848	0.918693	0.717778	0.692747	1.161479	1.242107	1.281620	1.280131	0.964564	0.964186	1.124685	1.067822	1.078610	0.991894	0.913437	0.852874	1.054415	0.669590	0.683737	1.285038	1.245628
88	-0.135640	0.135889	0.402228	0.528250	0.308775	0.026371	-0.028195	-0.045454	0.274988	0.009211	-0.197707	-0.276491	-0.131191	-0.375543	-0.717018	-0.734417	-0.137489	-0.497679	-0.761526	-0.810427	0.336370	-0.062298	-0.077327	-0.339217	-0.276566
89	3.362889	3.359250	3.344791	3.375063	3.373496	3.311366	3.348651	3.315567	3.279666	3.284683	3.296819	3.297832	3.356222	3.470299	3.539529	3.407043	3.305090	3.185935	3.065833	2.949843	3.350442	3.293589	3.265250	3.310451	3.294750
90	1.017790	1.019015	1.014696	0.975380	0.908115	0.841621	0.649098	0.631390	1.096114	1.186891	1.228942	1.227821	0.953266	0.897791	1.083566	1.024680	1.062251	0.928960	0.862301	0.801923	1.016637	0.624507	0.626564	1.242039	1.200882
91	-0.137530	0.130809	0.391737	0.523455	0.298246	0.020913	-0.066460	-0.067253	0.258171	-0.007685	-0.240592	-0.292376	-0.139059	-0.390857	-0.701369	-0.727513	-0.132617	-0.433053	-0.810415	-0.870594	0.327496	-0.082313	-0.084736	-0.358521	-0.302470
92	3.275143	3.272970	3.256951	3.288289	3.285661	3.293052	3.275923	3.225598	3.179325	3.198687	3.220507	3.236927	3.285551	3.379653	3.502234	3.372685	3.195797	3.104124	3.029341	2.922060	3.263201	3.200104	3.181000	3.267971	3.250286
93	1.034794	1.016428	0.993884	0.944457	0.887294	0.826811	0.640914	0.617117	1.064638	1.150941	1.195654	1.193121	0.971512	0.877962	1.072141	1.013652	1.071680	0.900917	0.851477	0.794347	1.000673	0.596270	0.611067	1.204534	1.169999
94	-0.155831	0.122875	0.394926	0.531273	0.301405	0.023391	-0.064642	-0.076077	0.255008	-0.009685	-0.235764	-0.292790	-0.165706	-0.435766	-0.705489	-0.736313	-0.139406	-0.448231	-0.830329	-0.877930	0.327486	-0.082063	-0.102631	-0.350551	-0.290749
95	3.237709	3.235530	3.215587	3.240007	3.244302	3.212428	3.247568	3.200055	3.136421	3.148076	3.172683	3.187969	3.227854	3.272450	3.455966	3.327698	3.186499	3.063119	3.019190	2.914536	3.223212	3.188119	3.153000	3.214990	3.203500
96	1.034760	1.000124	0.962592	0.921032	0.855996	0.718831	0.629854	0.592710	1.032202	1.119629	1.139692	1.150741	0.972354	0.881223	1.031740	0.969195	1.076231	0.877285	0.847702	0.790401	0.972540	0.574589	0.594560	1.160153	1.122844
97	-0.188537	0.113742	0.410057	0.539739	0.316476	0.085822	-0.097719	-0.112530	0.258546	-0.004716	-0.206861	-0.284493	-0.201296	-0.521308	-0.706404	-0.747896	-0.171965	-0.490874	-0.832515	-0.883237	0.336812	-0.136238	-0.125934	-0.341731	-0.280226
98	3.163545	3.167063	3.159327	3.200492	3.188053	3.270914	3.212711	3.146847	3.085700	3.081693	3.114876	3.125562	3.146088	3.027843	3.318326	3.196687	3.117001	3.027920	3.015020	2.918142	3.163333	3.102449	3.122125	3.153416	3.126333
99	1.012614	0.978959	0.942459	0.886576	0.835854	0.712728	0.617924	0.579373	0.999720	1.074961	1.097649	1.104389	0.958372	0.878797	1.015568	0.955091	1.045941	0.872402	0.846905	0.790523	0.952139	0.543115	0.546431	1.108541	1.077129
100	-0.193613	0.120642	0.428526	0.539052	0.334887	0.096393	-0.098379	-0.134068	0.267782	-0.003628	-0.207646	-0.258816	-0.203333	-0.522759	-0.719564	-0.759991	-0.179894	-0.489217	-0.833209	-0.883466	0.352439	-0.207079	-0.206711	-0.326119	-0.263452
101	3.098003	3.111857	3.114386	3.156191	3.143128	3.222595	3.179582	3.137116	3.042799	3.027086	3.043370	3.049198	3.080281	3.019761	3.309492	3.186069	3.051735	3.019105	3.013514	2.918279	3.115826	3.107623	3.102500	3.073211	3.045572
102	0.880673	0.901889	0.919354	0.848386	0.812740	0.700909	0.609132	0.569725	0.980633	1.041650	1.058635	1.056908	0.817020	0.873462	1.012780	0.949610	0.926013	0.862837	0.848320	0.790120	0.915650	0.548237	0.552190	1.068760	1.025059
103	-0.229376	0.106226	0.435091	0.545841	0.341410	0.099108	-0.111398	-0.164895	0.265867	-0.008863	-0.214893	-0.277562	-0.239413	-0.538278	-0.723349	-0.762917	-0.214571	-0.495026	-0.822943	-0.882612	0.353816	-0.234295	-0.241228	-0.333766	-0.268149
104	3.113484	3.097077	3.069480	3.119236	3.098231	3.180093	3.164024	3.125511	2.993982	2.974484	2.968271	2.981670	3.093449	3.007450	3.303320	3.180553	3.068780	3.000436	3.010594	2.921965	3.078424	3.112947	3.111500	3.004223	2.982917
105	0.856031	0.876975	0.895342	0.810917	0.788728	0.687371	0.607314	0.575780	0.954033	1.016681	1.000250	0.999958	0.801471	0.868898	1.018036	0.952088	0.896093	0.859756	0.848146	0.792903	0.890699	0.552429	0.562813	1.011236	0.967554
106	-0.253593	0.100391	0.446581	0.558184	0.352854	0.110604	-0.110288	-0.166271	0.269588	0.021253	-0.204574	-0.263217	-0.264448	-0.620358	-0.757495	-0.785746	-0.231480	-0.506752	-0.821748	-0.883637	0.361396	-0.237098	-0.226294	-0.321877	-0.249979
107	3.047329	3.044556	3.032171	3.082243	3.060927	3.153382	3.159803	3.129932	2.953706	2.917775	2.901413	2.903958	3.077610	2.998316	3.313943	3.188065	2.956009	2.993858	3.008589	2.922917	3.036249	3.112859	3.100334	2.908753	2.911187
108	0.836476	0.852862	0.865652	0.796014	0.759036	0.670585	0.596295	0.575999	0.925914	0.984792	0.968588	0.950722	0.776342	0.855588	0.822323	0.806588	0.880088	0.842275	0.840202	0.796434	0.863084	0.571489	0.589975	0.947069	0.920198
109	-0.273437	0.094447	0.454691	0.561046	0.360914	0.117130	-0.132163	-0.212271	0.276809	0.006028	-0.198299	-0.227374	-0.288128	-0.662566	-0.887892	-0.880162	-0.250998	-0.516958	-0.899229	-0.882559	0.365685	-0.273514	-0.219723	-0.290469	-0.225403
110	2.997732	2.997390	2.985555	3.024551	3.014317	3.110814	3.143567	3.126642	2.914567	2.870953	2.835294	2.842025	3.011593	3.012707	3.216329	3.069678	2.922307	2.985397	3.037480	2.929142	2.990571	3.135089	3.088250	2.830784	2.872273
111	0.834677	0.842512	0.841067	0.773654	0.649301	0.644185	0.677652	0.681970	0.914529	0.963767	0.916072	0.901065	0.777636	0.851895	0.735936	0.767411	0.872679	0.864107	0.846880	0.783588	0.841094	0.688204	0.682897	0.896794	0.872002
112	-0.261628	0.105098	0.460549	0.564147	0.349948	0.088298	0.344482	0.407490	0.276945	0.016633	-0.183543	-0.240477	-0.278345	-0.654201	-0.881964	-0.885727	-0.236659	-0.561546	-0.841940	-0.893153	0.373712	0.484030	0.447934	-0.299064	-0.231448
113	2.992358	2.974898	2.934786	2.992815	3.071407	2.965719	2.980097	2.987615	2.881386	2.818228	2.779339	2.761712	3.009814	3.009503	3.128792	3.022335	2.909170	2.967180	3.009730	2.950771	2.944814	2.939857	2.991333	2.769339	2.767000
114	0.808761	0.816039	0.823620	0.749251	0.637622	0.634728	0.624101	0.634109	0.888735	0.934820	0.876779	0.853360	0.756411	0.684799	0.756845	0.670501	0.843391	0.854852	0.836751	0.784412	0.823378	0.654910	0.592457	0.840382	0.829304
115	-0.228454	0.117546	0.456952	0.555752	0.331464	0.083879	0.299755	0.343460	0.300777	0.043303	-0.152644	-0.216963	-0.235670	-0.617992	-0.886987	-0.873938	-0.216214	-0.495527	-0.826662	-0.887404	0.372764	0.413778	0.336254	-0.267415	-0.199335
116	2.952651	2.931864	2.905869	2.956723	3.005011	2.946279	2.960670	2.970760	2.845792	2.773350	2.722662	2.699844	2.982983	2.976085	3.024817	2.960012	2.857429	2.939978	3.007458	2.951031	2.916028	2.949929	3.011938	2.696856	2.710819
117	0.788689	0.756703	0.730006	0.713927	0.617462	0.614300	0.611951	0.613933	0.862997	0.900135	0.840285	0.808751	0.722145	0.603693	0.631282	0.580297	0.833809	0.846230	0.836552	0.772253	0.737164	0.615514	0.567826	0.784819	0.780730
118	-0.215639	0.133763	0.470675	0.582536	0.329329	0.081561	0.299456	0.349228	0.345844	0.073291	-0.120878	-0.197595	-0.212690	-0.474330	-0.807488	-0.844439	-0.210662	-0.496098	-0.825833	-0.885615	0.387498	0.428770	0.331597	-0.254875	-0.203962
119	2.941391	2.921360	2.894167	2.907407	2.952300	2.916287	2.944562	2.923084	2.814421	2.730719	2.670951	2.646222	2.958849	2.848955	2.890373	2.780866	2.854256	2.934753	3.001026	2.927842	2.903048	2.914944	2.959368	2.651643	2.656455
120	0.693420	0.665000	0.634769	0.664713	0.573634	0.552089	0.559248	0.562313	0.816295	0.841764	0.760042	0.720049	0.627596	0.542467	0.478575	0.426758	0.743757	0.815160	0.833604	0.779928	0.643013	0.586758	0.515786	0.697319	0.687252
121	-0.249079	0.078198	0.399319	0.535779	0.276635	0.016914	0.239493	0.305154	0.287666	0.088431	-0.113526	-0.179446	-0.248302	-0.538005	-0.810528	-0.860352	-0.244271	-0.494350	-0.818441	-0.882765	0.320075	0.373726	0.306795	-0.227833	-0.183345
122	2.916001	2.895163	2.863621	2.849875	2.856745	2.824204	2.842530	2.836220	2.732577	2.655739	2.587293	2.541007	2.950684	2.764897	2.695833	2.623047	2.815887	2.902477	2.994926	2.928581	2.873698	2.810472	2.868000	2.539478	2.520250
123	0.660007	0.637440	0.610100	0.637592	0.542489	0.508501	0.513067	0.515830	0.779481	0.806556	0.726211	0.679497	0.600326	0.523859	0.404243	0.337342	0.711356	0.791828	0.829423	0.784105	0.617035	0.505807	0.474611	0.651074	0.651223
124	-0.216620	0.085942	0.382681	0.527232	0.267270	-0.016050	0.190283	0.255348	0.282804	0.080557	-0.110470	-0.174329	-0.200971	-0.515386	-0.844066	-0.842504	-0.230230	-0.486580	-0.809669	-0.881686	0.309513	0.324851	0.212472	-0.220857	-0.164537
125	2.884877	2.859203	2.818600	2.808528	2.817766	2.800117	2.820091	2.799324	2.699720	2.617354	2.534600	2.489018	2.885883	2.736910	2.589525	2.500173	2.817876	2.871832	2.986274	2.925808	2.830447	2.838157	2.809648	2.485961	2.475611
126	0.621641	0.606653	0.591804	0.609813	0.518659	0.475822	0.480421	0.489379	0.762083	0.773313	0.686475	0.639971	0.561544	0.495221	0.391445	0.343339	0.667381	0.784801	0.828565	0.786575	0.596045	0.480781	0.440481	0.611839	0.610563
127	-0.219991	0.084626	0.382556	0.520178	0.267110	-0.014787	0.191932	0.256602	0.250299	0.049150	-0.119173	-0.179612	-0.207835	-0.499220	-0.808762	-0.844189	-0.227062	-0.494622	-0.808148	-0.881371	0.309050	0.325728	0.209957	-0.220711	-0.174746
128	2.840033	2.815611	2.784163	2.773468	2.789256	2.758156	2.775999	2.766787	2.656602	2.579535	2.478007	2.440036	2.841814	2.706283	2.558914	2.448947	2.772537	2.859579	2.980790	2.924400	2.794042	2.796950	2.770616	2.437032	2.423500
129	0.598555	0.586508	0.569732	0.581499	0.490324	0.450830	0.457068	0.463727	0.720021	0.748448	0.665052	0.611234	0.541872	0.460721	0.391081	0.336270	0.642951	0.763032	0.825011	0.787112	0.574403	0.457979	0.409943	0.582450	0.592479
130	-0.209369	0.089227	0.381930	0.518113	0.261689	-0.021120	0.192060	0.253987	0.236195	0.037026	-0.135297	-0.181280	-0.200853	-0.516048	-0.808212	-0.841797	-0.213927	-0.513091	-0.803986	-0.881103	0.309741	0.319531	0.207862	-0.216615	-0.169759
131	2.797111	2.778885	2.744507	2.743672	2.745618	2.726138	2.744306	2.728651	2.627479	2.550576	2.453902	2.402670	2.791410	2.657645	2.556698	2.471812	2.739361	2.834552	2.971184	2.922887	2.755297	2.747153	2.738934	2.394604	2.371609
132	0.561462	0.553563	0.543964	0.545556	0.451933	0.413199	0.420818	0.433460	0.675489	0.725149	0.634102	0.585783	0.504291	0.438517	0.391215	0.334316	0.605234	0.726724	0.815717	0.787260	0.546349	0.426560	0.393127	0.557651	0.560601
133	-0.213350	0.085000	0.376655	0.507783	0.252192	-0.016867	0.205949	0.264624	0.227816	0.031372	-0.130642	-0.185058	-0.204117	-0.501219	-0.804033	-0.845269	-0.217485	-0.502411	-0.799693	-0.879836	0.304612	0.331187	0.275904	-0.220016	-0.171578
134	2.757094	2.736113	2.704396	2.706485	2.708613	2.688756	2.707016	2.693267	2.590534	2.520873	2.413372	2.370788	2.754512	2.620329	2.553446	2.462023	2.693762	2.783959	2.952745	2.918404	2.713766	2.682466	2.719117	2.358884	2.355143
135	0.528130	0.522992	0.517200	0.517198	0.395565	0.393755	0.401426	0.411901	0.644121	0.683644	0.618744	0.565875	0.465309	0.402436	0.381271	0.329854	0.578078	0.689238	0.800910	0.781278	0.518856	0.420681	0.366994	0.542245	0.552974
136	-0.202073	0.092503	0.379947	0.507113	0.257577	0.015433	0.238139	0.298488	0.219990	0.020985	-0.160012	-0.197990	-0.193021	-0.502897	-0.801135	-0.853588	-0.206192	-0.505771	-0.792080	-0.876148	0.309044	0.372373	0.287594	-0.232687	-0.184962
137	2.704014	2.691043	2.668520	2.680159	2.693124	2.646788	2.665017	2.654224	2.559218	2.491488	2.399274	2.348360	2.700329	2.585557	2.537097	2.453622	2.641659	2.739100	2.926405	2.899537	2.676031	2.631936	2.693588	2.340186	2.316767
138	0.487341	0.488218	0.486900	0.474804	0.355379	0.348090	0.355937	0.366983	0.601205	0.661821	0.590186	0.556623	0.423297	0.382022	0.369179	0.322230	0.539267	0.640914	0.785954	0.772989	0.487625	0.369490	0.326334	0.531175	0.565227
139	-0.186540	0.107539	0.394454	0.514646	0.262617	-0.009178	0.213661	0.274720	0.247475	0.037486	-0.152350	-0.201571	-0.179533	-0.503540	-0.802462	-0.862254	-0.188903	-0.499040	-0.783794	-0.875734	0.323723	0.347892	0.281595	-0.245122	-0.217022
140	2.657646	2.649307	2.629360	2.643273	2.659994	2.614632	2.632851	2.620433	2.528247	2.475986	2.384391	2.341328	2.651427	2.564708	2.524228	2.449509	2.597659	2.672790	2.876525	2.881692	2.636451	2.601605	2.654067	2.322693	2.308240
141	0.423473	0.428049	0.428220	0.404951	0.285651	0.290739	0.298790	0.315460	0.555451	0.605508	0.566870	0.546438	0.360093	0.354278	0.362070	0.319711	0.475875	0.540228	0.708008	0.660929	0.428874	0.321406	0.267386	0.529740	0.570705
142	-0.164826	0.124693	0.407111	0.528582	0.263505	0.010063	0.232880	0.295715	0.275357	0.027239	-0.177338	-0.232908	-0.160676	-0.485736	-0.807665	-0.865292	-0.164739	-0.490574	-0.747199	-0.780926	0.337471	0.366338	0.286485	-0.292817	-0.217543
143	2.582274	2.579190	2.561607	2.579744	2.595737	2.535653	2.553812	2.548518	2.468501	2.420243	2.352984	2.332835	2.578549	2.532452	2.517745	2.447140	2.519325	2.538275	2.759902	2.647282	2.568512	2.543179	2.573588	2.326363	2.286462
144	0.393914	0.402977	0.410910	0.381950	0.267310	0.263137	0.271251	0.283592	0.534451	0.585401	0.561911	0.549393	0.332592	0.349973	0.360804	0.317347	0.445221	0.489310	0.671030	0.667729	0.409230	0.267013	0.228459	0.540563	0.568214
145	-0.151748	0.135271	0.414359	0.537901	0.295186	0.012097	0.229709	0.293272	0.286299	0.019395	-0.185646	-0.233843	-0.149802	-0.482244	-0.810035	-0.866536	-0.149781	-0.486827	-0.735562	-0.835846	0.345665	0.368836	0.255465	-0.298346	-0.246356
146	2.545560	2.543405	2.531842	2.549089	2.558609	2.507603	2.525094	2.514973	2.443878	2.390515	2.346632	2.333686	2.543166	2.517147	2.515626	2.445157	2.481637	2.477848	2.698765	2.704998	2.536578	2.537414	2.534882	2.328028	2.300214
147	0.373653	0.380349	0.383433	0.355006	0.251064	0.247336	0.255453	0.264030	0.512225	0.570845	0.559300	0.545783	0.312817	0.331405	0.357697	0.316180	0.424367	0.443327	0.606768	0.597168	0.383201	0.266994	0.206991	0.542949	0.570535
148	-0.145687	0.139439	0.416674	0.545379	0.306257	0.026226	0.236463	0.297185	0.297070	0.022743	-0.186345	-0.242277	-0.142603	-0.478060	-0.805501	-0.867740	-0.144761	-0.471657	-0.750339	-0.854004	0.348468	0.369162	0.268991	-0.307688	-0.248748
149	2.529136	2.521402	2.499702	2.516637	2.541864	2.471550	2.487217	2.481916	2.410812	2.376020	2.341451	2.336564	2.523626	2.488078	2.514286	2.444824	2.467486	2.417426	2.619060	2.607422	2.507556	2.496993	2.503316	2.345302	2.304727
150	0.338277	0.348158	0.358089	0.326913	0.216639	0.212210	0.220571	0.237723	0.496338	0.550858	0.551042	0.541187	0.278440	0.306142	0.357264	0.321476	0.389061	0.404209	0.544246	0.536133	0.355817	0.233741	0.188071	0.540220	0.573291
151	-0.138250	0.147587	0.425014	0.553771	0.312259	0.042256	0.264999	0.331655	0.300424	0.032717	-0.178721	-0.239458	-0.134936	-0.480720	-0.806140	-0.868522	-0.137854	-0.478538	-0.770150	-0.853027	0.356814	0.402990	0.301953	-0.312507	-0.245244
152	2.492124	2.483847	2.466536	2.478712	2.500066	2.437138	2.455224	2.457943	2.383090	2.352279	2.325711	2.332915	2.485624	2.479614	2.511961	2.445628	2.431700	2.372555	2.528939	2.498047	2.472752	2.452647	2.478320	2.347282	2.310158
153	0.330239	0.335201	0.336798	0.308644	0.191906	0.134261	0.141589	0.165074	0.477933	0.534708	0.546579	0.542370	0.268666	0.271453	0.364033	0.330439	0.382877	0.350965	0.476317	0.423325	0.336962	0.170727	0.167465	0.559029	0.564445
154	-0.134803	0.149223	0.425348	0.556160	0.301409	0.030881	0.246857	0.314172	0.301781	0.035317	-0.173994	-0.194484	-0.132624	-0.483008	-0.802134	-0.871810	-0.133270	-0.464886	-0.804309	-0.864648	0.357438	0.335751	0.330573	-0.240836	-0.200809
155	2.460122	2.453541	2.432543	2.454394	2.465429	2.525148	2.545147	2.467258	2.355137	2.330959	2.315073	2.306875	2.454787	2.475393	2.500418	2.443766	2.398346	2.306271	2.437423	2.406231	2.440140	2.463023	2.461000	2.307340	2.277400
156	0.300787	0.295417	0.287427	0.260865	0.139091	0.074987	0.001057	-0.027411	0.439168	0.513800	0.528189	0.524268	0.237826	0.267383	0.370798	0.303308	0.355262	0.274377	0.313131	0.294189	0.289785	-0.052430	-0.052110	0.528826	0.554584
157	-0.126023	0.152649	0.423543	0.554747	0.312071	0.070656	-0.113869	-0.174511	0.301707	0.030312	-0.179445	-0.236983	-0.123325	-0.508346	-0.774201	-0.853640	-0.125212	-0.444929	-0.807457	-0.878906	0.356925	-0.230596	-0.152732	-0.307121	-0.238383
158	2.396440	2.388998	2.367372	2.388491	2.409486	2.437215	2.356666	2.315135	2.297958	2.281090	2.277264	2.282229	2.391189	2.385521	2.335859	2.270093	2.334597	2.197008	2.241672	2.179688	2.375114	2.287444	2.271000	2.306776	2.262048
159	0.300787	0.295417	0.287427	0.260865	0.139091	0.074987	0.001057	-0.027411	0.439168	0.513800	0.528189	0.524268	0.237826	0.267383	0.370798	0.303308	0.355262	0.274377	0.313131	0.294189	0.289785	-0.052430	-0.052110	0.528826	0.554584
160	-0.126023	0.152649	0.423543	0.554747	0.312071	0.070656	-0.113869	-0.174511	0.301707	0.030312	-0.179445	-0.236983	-0.123325	-0.508346	-0.774201	-0.853640	-0.125212	-0.444929	-0.807457	-0.878906	0.356925	-0.230596	-0.152732	-0.307121	-0.238383
161	2.396440	2.388998	2.367372	2.388491	2.409486	2.437215	2.356666	2.315135	2.297958	2.281090	2.277264	2.282229	2.391189	2.385521	2.335859	2.270093	2.334597	2.197008	2.241672	2.179688	2.375114	2.287444	2.271000	2.306776	2.262048
162	0.257577	0.248811	0.236434	0.210358	0.082966	0.006635	-0.091671	-0.121302	0.379328	0.475347	0.505552	0.497883	0.194117	0.301798	0.331893	0.293071	0.313512	0.213614	0.181174	0.131104	0.240209	-0.141251	-0.134713	0.499314	0.524379
163	-0.131743	0.145548	0.414435	0.546107	0.295213	0.083378	-0.064069	-0.120504	0.299211	0.028444	-0.179955	-0.254851	-0.133767	-0.483058	-0.763611	-0.795785	-0.126208	-0.464333	-0.794094	-0.855469	0.348343	-0.173289	-0.099408	-0.324213	-0.252863
164	2.313063	2.316661	2.304898	2.317114	2.349738	2.357113	2.232417	2.163465	2.229409	2.228776	2.218867	2.220828	2.308319	2.394176	2.436782	2.321643	2.250476	2.125237	2.046206	1.941406	2.310401	2.126814	2.131631	2.232926	2.194682
165	0.257577	0.248811	0.236434	0.210358	0.082966	0.006635	-0.091671	-0.121302	0.379328	0.475347	0.505552	0.497883	0.194117	0.301798	0.331893	0.293071	0.313512	0.213614	0.181174	0.131104	0.240209	-0.141251	-0.134713	0.499314	0.524379
166	-0.131743	0.145548	0.414435	0.546107	0.295213	0.083378	-0.064069	-0.120504	0.299211	0.028444	-0.179955	-0.254851	-0.133767	-0.483058	-0.763611	-0.795785	-0.126208	-0.464333	-0.794094	-0.855469	0.348343	-0.173289	-0.099408	-0.324213	-0.252863
167	2.313063	2.316661	2.304898	2.317114	2.349738	2.357113	2.232417	2.163465	2.229409	2.228776	2.218867	2.220828	2.308319	2.394176	2.436782	2.321643	2.250476	2.125237	2.046206	1.941406	2.310401	2.126814	2.131631	2.232926	2.194682
168	0.172308	0.177259	0.181126	0.156090	0.032937	-0.044840	-0.172739	-0.199398	0.324949	0.414842	0.465727	0.465222	0.110932	0.255278	0.304323	0.264409	0.228579	0.175391	0.101573	0.046052	0.180346	-0.215489	-0.216127	0.472102	0.493254
169	-0.152245	0.128486	0.400778	0.531549	0.270733	0.069799	-0.048407	-0.085733	0.282238	0.009623	-0.194152	-0.270186	-0.157546	-0.480357	-0.752799	-0.784898	-0.142382	-0.456491	-0.782820	-0.826186	0.333873	-0.128392	-0.099357	-0.338747	-0.265368
170	2.243538	2.240484	2.225545	2.233580	2.271665	2.267260	2.138208	2.056177	2.148008	2.155343	2.156320	2.151719	2.239482	2.354982	2.419675	2.305259	2.180420	2.056330	1.937702	1.822520	2.231393	2.011439	2.042000	2.159378	2.128875
171	0.134444	0.131303	0.127525	0.109904	-0.012005	-0.074092	-0.216929	-0.259339	0.274522	0.356799	0.411200	0.419307	0.072522	0.203373	0.296141	0.253405	0.192229	0.120423	0.062120	0.015992	0.128586	-0.283444	-0.259069	0.429379	0.453643
172	-0.154983	0.123977	0.394158	0.526402	0.274622	0.052604	-0.050461	-0.077171	0.270522	-0.005637	-0.209300	-0.284809	-0.163467	-0.479621	-0.721646	-0.753781	-0.141641	-0.444631	-0.807846	-0.862832	0.327820	-0.111374	-0.106797	-0.353856	-0.268824
