	SB	SM	Nk	Hd	SL	EL	WL	HL	SR	ER	WR	HR	HiL	KL	AL	FL	HiR	KR	AR	FR	SS	HTL	TL	HTR	TR
173	2.147957	2.150758	2.141577	2.156199	2.196618	2.194408	2.068082	1.990366	2.062169	2.063380	2.074005	2.079931	2.146882	2.286206	2.396600	2.283490	2.081837	1.956724	1.889604	1.793933	2.145988	1.933601	2.022182	2.091096	2.068333
174	0.134444	0.131303	0.127525	0.109904	-0.012005	-0.074092	-0.216929	-0.259339	0.274522	0.356799	0.411200	0.419307	0.072522	0.203373	0.296141	0.253405	0.192229	0.120423	0.062120	0.015992	0.128586	-0.283444	-0.259069	0.429379	0.453643
175	-0.154983	0.123977	0.394158	0.526402	0.274622	0.052604	-0.050461	-0.077171	0.270522	-0.005637	-0.209300	-0.284809	-0.163467	-0.479621	-0.721646	-0.753781	-0.141641	-0.444631	-0.807846	-0.862832	0.327820	-0.111374	-0.106797	-0.353856	-0.268824
176	2.147957	2.150758	2.141577	2.156199	2.196618	2.194408	2.068082	1.990366	2.062169	2.063380	2.074005	2.079931	2.146882	2.286206	2.396600	2.283490	2.081837	1.956724	1.889604	1.793933	2.145988	1.933601	2.022182	2.091096	2.068333
177	0.070441	0.076519	0.081970	0.061656	-0.065978	-0.134404	-0.243634	-0.292115	0.220395	0.288990	0.330279	0.345011	0.010985	0.147332	0.236884	0.194791	0.127676	0.073573	0.055484	0.005766	0.080710	-0.319832	-0.296983	0.357078	0.375233
178	-0.155091	0.127527	0.400827	0.532375	0.282395	0.051238	-0.097024	-0.105237	0.274836	0.008503	-0.197504	-0.273198	-0.157862	-0.478828	-0.698118	-0.729852	-0.147258	-0.471115	-0.812399	-0.874577	0.333779	-0.130010	-0.139053	-0.344502	-0.266983
179	2.062017	2.065809	2.057529	2.071214	2.106068	2.120701	2.006941	1.952479	1.971411	1.954406	1.964777	1.979372	2.061627	2.189546	2.337085	2.223833	1.995150	1.903880	1.880258	1.794854	2.061709	1.897501	1.957625	1.997584	1.952000
180	0.056944	0.059476	0.061354	0.035598	-0.089394	-0.153302	-0.260464	-0.304315	0.194432	0.257830	0.287654	0.299032	-0.001724	0.023583	0.164984	0.123031	0.113797	0.065503	0.053354	0.003465	0.060985	-0.321340	-0.286731	0.302930	0.330814
181	-0.154545	0.131575	0.408073	0.539058	0.284474	0.033063	-0.128689	-0.139309	0.278204	0.010937	-0.198492	-0.268261	-0.156800	-0.438499	-0.678215	-0.709643	-0.147133	-0.469821	-0.813005	-0.877158	0.340258	-0.173622	-0.156852	-0.340066	-0.263846
182	2.019920	2.025818	2.019036	2.028762	2.066157	2.086271	1.991874	1.936555	1.929983	1.904663	1.900556	1.917349	2.018696	1.938625	2.195292	2.082456	1.953844	1.884041	1.878236	1.794092	2.022885	1.900737	1.981929	1.938207	1.884550
183	0.025610	0.029588	0.033477	0.011332	-0.115016	-0.165983	-0.259316	-0.297325	0.168947	0.222176	0.242595	0.244258	-0.029590	-0.015718	0.138734	0.098641	0.079744	0.059077	0.051719	0.002676	0.032532	-0.315939	-0.271191	0.250169	0.275789
184	-0.152303	0.137006	0.416375	0.548291	0.296703	0.026219	-0.143133	-0.174458	0.287819	0.019617	-0.191573	-0.254642	-0.151361	-0.448558	-0.700636	-0.731721	-0.148394	-0.469652	-0.813372	-0.878450	0.347898	-0.217800	-0.183534	-0.333966	-0.242812
185	1.985518	1.988800	1.980059	1.991478	2.022385	2.070534	1.973768	1.937398	1.891793	1.853955	1.837814	1.847957	1.987381	1.936553	2.174510	2.061363	1.916048	1.878051	1.875371	1.795704	1.984325	1.901809	1.967812	1.864290	1.809923
186	-0.052014	-0.035867	-0.020015	-0.045485	-0.167117	-0.214292	-0.252573	-0.265223	0.117833	0.160319	0.142165	0.134129	-0.106398	-0.115672	0.042416	0.126994	0.004284	-0.001522	0.047095	0.009611	-0.023947	-0.265733	-0.239904	0.129896	0.162663
187	-0.139618	0.152434	0.434013	0.564184	0.307695	0.030683	-0.175664	-0.233982	0.306026	0.040639	-0.180734	-0.252472	-0.133546	-0.436456	-0.687134	-0.750216	-0.140826	-0.471548	-0.811465	-0.876101	0.365061	-0.293526	-0.230156	-0.321639	-0.259992
188	1.928296	1.924183	1.907849	1.919924	1.955828	2.013631	1.972557	1.956197	1.819099	1.769101	1.722787	1.716213	1.931706	1.871739	2.109613	2.097380	1.857542	1.846207	1.871392	1.807724	1.914021	1.942795	1.952588	1.716099	1.694163
189	-0.091091	-0.080489	-0.071585	-0.103447	-0.211303	-0.215099	-0.240212	-0.250317	0.060773	0.105766	0.041262	0.011364	-0.145094	-0.177806	-0.075361	-0.111755	-0.033801	-0.002378	0.017854	-0.001654	-0.073726	-0.263177	-0.244027	-0.014113	0.030398
190	-0.132123	0.160372	0.442178	0.568571	0.329885	0.049457	-0.159677	-0.165523	0.310141	0.073084	-0.132508	-0.203782	-0.122479	-0.444889	-0.798182	-0.872070	-0.136959	-0.502224	-0.815605	-0.881917	0.373226	-0.188831	-0.193001	-0.265193	-0.207308
191	1.880417	1.865482	1.838072	1.850178	1.887655	1.853999	1.871374	1.920673	1.747841	1.680306	1.627213	1.587903	1.881629	1.785558	1.901637	1.877930	1.811967	1.823803	1.873582	1.824411	1.846970	1.953186	1.848333	1.572560	1.550107
192	-0.091091	-0.080489	-0.071585	-0.103447	-0.211303	-0.215099	-0.240212	-0.250317	0.060773	0.105766	0.041262	0.011364	-0.145094	-0.177806	-0.075361	-0.111755	-0.033801	-0.002378	0.017854	-0.001654	-0.073726	-0.263177	-0.244027	-0.014113	0.030398
193	-0.132123	0.160372	0.442178	0.568571	0.329885	0.049457	-0.159677	-0.165523	0.310141	0.073084	-0.132508	-0.203782	-0.122479	-0.444889	-0.798182	-0.872070	-0.136959	-0.502224	-0.815605	-0.881917	0.373226	-0.188831	-0.193001	-0.265193	-0.207308
194	1.880417	1.865482	1.838072	1.850178	1.887655	1.853999	1.871374	1.920673	1.747841	1.680306	1.627213	1.587903	1.881629	1.785558	1.901637	1.877930	1.811967	1.823803	1.873582	1.824411	1.846970	1.953186	1.848333	1.572560	1.550107
195	-0.131284	-0.127556	-0.123256	-0.163117	-0.260946	-0.262857	-0.293222	-0.294095	0.006710	0.046056	-0.049353	-0.095466	-0.184438	-0.250192	-0.241837	-0.282715	-0.072963	-0.003506	0.021608	0.001593	-0.124458	-0.299654	-0.289137	-0.131767	-0.053900
196	-0.142052	0.152153	0.435117	0.562396	0.322613	0.042217	-0.168304	-0.175720	0.305469	0.078339	-0.103817	-0.168831	-0.136504	-0.453325	-0.817303	-0.875488	-0.142544	-0.460435	-0.812879	-0.879756	0.365932	-0.184616	-0.178253	-0.218661	-0.128474
197	1.811059	1.796998	1.770325	1.784366	1.820724	1.806135	1.790559	1.778445	1.681463	1.593458	1.524669	1.478795	1.808311	1.703159	1.713107	1.666016	1.746537	1.779115	1.867104	1.821045	1.779076	1.762122	1.746667	1.467267	1.440800
198	-0.178258	-0.178376	-0.178573	-0.223300	-0.321818	-0.331697	-0.356423	-0.342436	-0.048394	-0.019806	-0.135048	-0.189141	-0.229210	-0.309130	-0.374098	-0.433594	-0.121290	-0.027315	0.021318	0.004081	-0.178606	-0.351843	-0.324866	-0.233096	-0.161513
199	-0.162488	0.136385	0.423978	0.546511	0.295209	0.002362	-0.208279	-0.269176	0.290244	0.064635	-0.099168	-0.154349	-0.164737	-0.502673	-0.775059	-0.821289	-0.155021	-0.477345	-0.811770	-0.879407	0.353634	-0.335073	-0.271008	-0.194929	-0.162587
200	1.753233	1.735129	1.703258	1.722567	1.749161	1.736344	1.704359	1.682485	1.614228	1.517300	1.431214	1.386089	1.748562	1.646170	1.564046	1.480469	1.690694	1.747829	1.857023	1.813407	1.713399	1.664245	1.640948	1.378901	1.358914
201	-0.178258	-0.178376	-0.178573	-0.223300	-0.321818	-0.331697	-0.356423	-0.342436	-0.048394	-0.019806	-0.135048	-0.189141	-0.229210	-0.309130	-0.374098	-0.433594	-0.121290	-0.027315	0.021318	0.004081	-0.178606	-0.351843	-0.324866	-0.233096	-0.161513
202	-0.162488	0.136385	0.423978	0.546511	0.295209	0.002362	-0.208279	-0.269176	0.290244	0.064635	-0.099168	-0.154349	-0.164737	-0.502673	-0.775059	-0.821289	-0.155021	-0.477345	-0.811770	-0.879407	0.353634	-0.335073	-0.271008	-0.194929	-0.162587
203	1.753233	1.735129	1.703258	1.722567	1.749161	1.736344	1.704359	1.682485	1.614228	1.517300	1.431214	1.386089	1.748562	1.646170	1.564046	1.480469	1.690694	1.747829	1.857023	1.813407	1.713399	1.664245	1.640948	1.378901	1.358914
204	-0.252661	-0.248962	-0.243770	-0.283930	-0.372560	-0.391995	-0.421828	-0.401791	-0.112284	-0.089927	-0.208745	-0.263136	-0.308641	-0.359438	-0.416862	-0.461844	-0.186271	-0.069734	0.018284	0.005706	-0.245333	-0.402408	-0.402482	-0.311946	-0.245889
205	-0.176330	0.122636	0.409665	0.536838	0.276718	-0.015672	-0.196356	-0.257993	0.277999	0.038968	-0.114820	-0.163005	-0.172944	-0.482760	-0.757867	-0.797852	-0.172667	-0.498278	-0.806579	-0.875667	0.339567	-0.257989	-0.256369	-0.197333	-0.191777
206	1.692517	1.674893	1.643477	1.660830	1.668505	1.663699	1.544556	1.528853	1.549538	1.452822	1.352999	1.309770	1.690377	1.580124	1.509430	1.443501	1.628565	1.701327	1.838837	1.803329	1.653495	1.520797	1.510337	1.301587	1.308040
207	-0.272845	-0.275758	-0.274980	-0.313601	-0.396168	-0.428757	-0.436040	-0.422717	-0.145864	-0.122297	-0.235263	-0.288533	-0.318537	-0.399010	-0.429776	-0.471082	-0.216002	-0.110411	0.015526	0.005130	-0.275587	-0.416317	-0.418679	-0.335040	-0.274160
208	-0.171545	0.124204	0.407914	0.536473	0.330307	0.040258	-0.157232	-0.206107	0.279313	0.027563	-0.132627	-0.175319	-0.167486	-0.481270	-0.764749	-0.810545	-0.168676	-0.494753	-0.801128	-0.870441	0.338632	-0.232823	-0.227401	-0.208661	-0.206935
209	1.641976	1.630879	1.608649	1.630809	1.639974	1.593428	1.489617	1.463969	1.521384	1.425561	1.329635	1.282321	1.640904	1.534848	1.491505	1.434232	1.576648	1.653352	1.825661	1.800635	1.616332	1.439409	1.472572	1.269630	1.286000
210	-0.314202	-0.311732	-0.304657	-0.345651	-0.434394	-0.454633	-0.463901	-0.474232	-0.172359	-0.156297	-0.260598	-0.307521	-0.360975	-0.427067	-0.458459	-0.483965	-0.254359	-0.150770	0.002037	-0.000567	-0.306757	-0.471495	-0.469062	-0.352529	-0.287386
211	-0.182546	0.118431	0.406881	0.533970	0.291776	-0.000969	-0.192074	-0.256502	0.270678	0.017308	-0.146843	-0.192647	-0.179273	-0.475552	-0.836606	-0.862498	-0.178307	-0.496801	-0.789653	-0.859405	0.336554	-0.277014	-0.238006	-0.227764	-0.220607
212	1.601919	1.594941	1.577417	1.599651	1.600742	1.576971	1.445448	1.438278	1.493590	1.406245	1.307174	1.263596	1.599255	1.504570	1.456089	1.346791	1.538592	1.609214	1.800525	1.775921	1.583903	1.401724	1.451667	1.250441	1.260500
213	-0.398782	-0.386384	-0.372232	-0.405374	-0.522735	-0.525937	-0.535476	-0.522020	-0.226681	-0.201749	-0.286306	-0.323539	-0.449947	-0.479528	-0.467867	-0.484744	-0.330750	-0.257648	-0.075302	-0.099666	-0.375805	-0.545360	-0.535490	-0.364619	-0.299824
214	-0.194063	0.115424	0.411073	0.537565	0.239083	0.021789	-0.206202	-0.266125	0.271147	0.012425	-0.170094	-0.233879	-0.188176	-0.481643	-0.856444	-0.881008	-0.191625	-0.483907	-0.747682	-0.775090	0.338976	-0.342932	-0.271438	-0.283939	-0.261746
215	1.530066	1.534672	1.525193	1.540978	1.521874	1.497513	1.428288	1.436047	1.439594	1.370823	1.288006	1.252802	1.527842	1.450824	1.450334	1.337520	1.467179	1.483613	1.692629	1.577034	1.529908	1.404043	1.441611	1.244426	1.251706
216	-0.435648	-0.421572	-0.403636	-0.430177	-0.550785	-0.566990	-0.567619	-0.549236	-0.251406	-0.235120	-0.292752	-0.321532	-0.487454	-0.479768	-0.475866	-0.490086	-0.364801	-0.305098	-0.112257	-0.133406	-0.408900	-0.556211	-0.572208	-0.352209	-0.287541
217	-0.188992	0.121031	0.417266	0.542103	0.236326	-0.009070	-0.230544	-0.289906	0.274625	0.016671	-0.183426	-0.248253	-0.183086	-0.482457	-0.856405	-0.880995	-0.186800	-0.485795	-0.739746	-0.766973	0.345122	-0.365517	-0.305005	-0.306322	-0.255715
218	1.498839	1.501748	1.492477	1.513635	1.485250	1.478063	1.414830	1.415639	1.411913	1.342196	1.282405	1.254429	1.496893	1.442421	1.446887	1.333428	1.436425	1.428484	1.641059	1.524900	1.496503	1.383609	1.427235	1.247703	1.261087
219	-0.483383	-0.455351	-0.424049	-0.455289	-0.570389	-0.592906	-0.587016	-0.571622	-0.275666	-0.246080	-0.303527	-0.316018	-0.534679	-0.465867	-0.480530	-0.486620	-0.410859	-0.386996	-0.167046	-0.185477	-0.431837	-0.563175	-0.565895	-0.337270	-0.280504
220	-0.176347	0.129967	0.422497	0.546257	0.262151	-0.008703	-0.226429	-0.274704	0.280976	0.020514	-0.187133	-0.243781	-0.172808	-0.484713	-0.764548	-0.829260	-0.172216	-0.481796	-0.727543	-0.753938	0.351088	-0.360123	-0.281624	-0.311529	-0.256988
221	1.465962	1.472567	1.468231	1.484697	1.456095	1.460181	1.371776	1.378203	1.388724	1.333144	1.273362	1.259053	1.460557	1.394083	1.440821	1.393219	1.407525	1.377997	1.576792	1.460132	1.471616	1.340904	1.384083	1.253129	1.258500
222	-0.508891	-0.489554	-0.466351	-0.505707	-0.609179	-0.648804	-0.607028	-0.595021	-0.325503	-0.270976	-0.302663	-0.305637	-0.561967	-0.482506	-0.485320	-0.502538	-0.432567	-0.463942	-0.258519	-0.273620	-0.472527	-0.581359	-0.613793	-0.321958	-0.261884
223	-0.166234	0.143111	0.437728	0.561394	0.260961	0.018711	-0.188725	-0.233199	0.288102	0.029667	-0.179778	-0.235334	-0.165703	-0.441848	-0.743822	-0.805350	-0.159557	-0.444296	-0.716433	-0.782953	0.365982	-0.313585	-0.261139	-0.303759	-0.257668
224	1.395208	1.410236	1.410719	1.428221	1.394154	1.399921	1.352283	1.354730	1.335947	1.305283	1.261509	1.256755	1.381752	1.307767	1.431850	1.381605	1.345217	1.280499	1.462723	1.440493	1.412965	1.329077	1.359733	1.267441	1.252600
225	-0.508051	-0.516615	-0.515095	-0.549842	-0.659784	-0.699756	-0.787472	-0.827904	-0.370076	-0.298887	-0.308345	-0.308416	-0.563643	-0.530770	-0.470338	-0.430032	-0.428039	-0.566418	-0.472395	-0.478514	-0.516589	-0.856918	-0.836143	-0.312176	-0.256374
226	-0.166943	0.145742	0.442207	0.567840	0.268508	-0.019105	-0.195509	-0.235001	0.291521	0.017275	-0.196506	-0.231300	-0.171076	-0.481215	-0.739648	-0.778745	-0.154831	-0.419139	-0.686757	-0.711499	0.370062	-0.287257	-0.207723	-0.302501	-0.245854
227	1.315687	1.337970	1.354409	1.371519	1.333328	1.295623	1.361196	1.391675	1.287222	1.265847	1.234920	1.232762	1.295484	1.309066	1.410415	1.326063	1.273176	1.183273	1.273695	1.157289	1.352843	1.425002	1.391846	1.255797	1.221250
228	-0.514920	-0.528883	-0.542233	-0.571157	-0.686803	-0.787768	-0.873900	-0.888150	-0.395866	-0.308211	-0.313668	-0.316113	-0.572007	-0.554831	-0.489169	-0.492332	-0.432988	-0.606405	-0.492987	-0.496327	-0.539301	-0.915829	-0.911802	-0.323118	-0.264066
229	-0.171846	0.141893	0.438625	0.566389	0.254506	-0.009476	-0.201486	-0.214854	0.285201	0.009109	-0.204905	-0.233240	-0.177429	-0.459917	-0.749017	-0.816629	-0.158183	-0.428822	-0.735219	-0.759253	0.366439	-0.249332	-0.201045	-0.308024	-0.243776
230	1.293425	1.317135	1.323555	1.345691	1.294912	1.351214	1.318314	1.291207	1.257018	1.249352	1.219323	1.213010	1.265234	1.264473	1.414355	1.395188	1.257905	1.148235	1.238077	1.122195	1.324013	1.316033	1.309000	1.230321	1.197154
231	-0.529355	-0.550706	-0.564562	-0.593963	-0.705183	-0.839913	-0.884798	-0.901689	-0.415526	-0.316541	-0.326805	-0.326129	-0.583649	-0.584569	-0.493584	-0.497256	-0.449152	-0.627709	-0.828989	-0.824075	-0.562082	-0.929175	-0.924922	-0.333812	-0.275853
232	-0.178182	0.136457	0.435908	0.563732	0.251826	0.005716	-0.192967	-0.259175	0.278259	-0.000540	-0.213654	-0.240716	-0.179789	-0.464044	-0.775316	-0.800523	-0.168437	-0.420316	-0.694038	-0.719156	0.363099	-0.293349	-0.244687	-0.318673	-0.248432
233	1.275171	1.290446	1.295671	1.316549	1.271480	1.329842	1.258233	1.237424	1.235040	1.233477	1.197530	1.189891	1.249630	1.203130	1.408796	1.292122	1.238471	1.127379	1.035471	0.923607	1.295990	1.262434	1.255642	1.200296	1.178385
234	-0.562387	-0.588213	-0.606790	-0.640047	-0.716306	-0.691101	-0.873319	-0.876368	-0.468281	-0.341022	-0.350477	-0.349640	-0.618899	-0.606417	-0.502581	-0.514925	-0.477468	-0.676701	-0.874613	-0.861389	-0.603187	-0.879014	-0.862519	-0.345832	-0.297947
235	-0.205633	0.116101	0.421718	0.549975	0.230000	-0.052151	-0.030612	0.024585	0.259310	-0.006903	-0.216322	-0.247070	-0.207647	-0.489679	-0.789297	-0.715158	-0.193139	-0.452965	-0.702839	-0.728297	0.347456	0.042464	0.043845	-0.306412	-0.236145
236	1.228953	1.238808	1.236803	1.260695	1.182209	1.098291	1.253175	1.265279	1.171974	1.204986	1.147287	1.134362	1.197333	1.190470	1.406568	1.434977	1.200103	1.085746	1.000387	0.888618	1.238993	1.259139	1.246800	1.120347	1.116857
237	-0.583266	-0.607226	-0.624423	-0.658518	-0.704513	-0.702733	-0.880963	-0.942340	-0.491223	-0.382793	-0.370607	-0.367333	-0.641566	-0.635182	-0.520108	-0.507414	-0.495967	-0.700412	-0.902536	-0.880096	-0.621090	-0.944743	-0.927927	-0.353450	-0.317977
238	-0.218249	0.107639	0.416506	0.545517	0.216549	-0.041378	-0.059489	-0.065634	0.251437	-0.025377	-0.236740	-0.247781	-0.218817	-0.499667	-0.793002	-0.818262	-0.206776	-0.459551	-0.701652	-0.726972	0.341514	-0.047213	-0.045120	-0.301412	-0.234872
239	1.201677	1.210415	1.205759	1.235880	1.132289	1.076726	1.220017	1.270919	1.144277	1.163699	1.113571	1.106552	1.167081	1.165312	1.385355	1.268056	1.175585	1.051601	0.957377	0.846119	1.208824	1.264970	1.252863	1.090305	1.095286
240	-0.588419	-0.619901	-0.644484	-0.711063	-0.659177	-0.674052	-0.863829	-0.929074	-0.567584	-0.533202	-0.413558	-0.408206	-0.647290	-0.643841	-0.659618	-0.629480	-0.498843	-0.633701	-0.538739	-0.511084	-0.639390	-0.931393	-0.914465	-0.393581	-0.378991
241	-0.222889	0.105837	0.418354	0.538988	0.236709	-0.044737	-0.072933	-0.082446	0.247102	-0.049078	-0.230470	-0.271251	-0.218969	-0.494310	-0.873191	-0.896717	-0.216049	-0.511047	-0.760229	-0.786913	0.342453	-0.063905	-0.061666	-0.332077	-0.250824
242	1.174648	1.166472	1.144749	1.169886	1.047974	1.012261	1.167898	1.222902	1.067321	1.046678	1.053610	1.044628	1.145364	1.172827	1.246090	1.133062	1.142854	1.276431	1.376913	1.261547	1.151957	1.217025	1.205010	1.041789	1.057150
243	-0.610837	-0.636503	-0.654539	-0.734456	-0.665561	-0.675520	-0.866361	-0.885857	-0.585458	-0.627649	-0.472807	-0.450070	-0.652173	-0.692352	-0.768386	-0.753664	-0.539458	-0.640788	-0.512882	-0.584401	-0.651065	-0.887971	-0.870769	-0.422654	-0.425673
244	-0.228830	0.106462	0.423234	0.535709	0.304456	0.009979	-0.038761	-0.097475	0.233786	-0.058099	-0.213124	-0.262708	-0.216788	-0.466398	-0.810783	-0.836982	-0.232389	-0.537474	-0.760149	-0.742182	0.346475	-0.078775	-0.076361	-0.324479	-0.230105
245	1.139606	1.135216	1.118185	1.130387	1.038986	0.985818	1.138761	1.099288	1.037099	0.995026	0.998397	1.005682	1.130613	1.212411	1.360629	1.245243	1.092928	1.251610	1.375686	1.367861	1.124207	1.093585	1.081797	1.010118	1.015087
246	-0.667851	-0.668686	-0.672955	-0.689449	-0.597960	-0.560440	-0.762206	-0.831222	-0.598623	-0.579823	-0.767078	-0.831301	-0.639172	-0.750273	-0.922007	-0.815942	-0.667518	-0.684845	-0.711441	-0.609334	-0.671712	-0.833734	-0.817041	-0.822615	-0.796640
247	-0.267880	0.106469	0.449842	0.392551	0.026904	-0.189314	-0.132078	-0.113759	0.198159	-0.073799	-0.152280	-0.178614	-0.281189	-0.509303	-0.826945	-0.853283	-0.248875	-0.556149	-0.811167	-0.838182	0.365185	-0.094954	-0.092403	-0.230536	-0.170371
248	1.128630	1.123757	1.112103	1.069429	0.958472	0.930694	1.091561	1.148335	1.015445	0.936676	0.972533	0.987668	1.124960	1.186980	1.308891	1.272154	1.082170	1.240986	1.390616	1.352087	1.116552	1.142343	1.130173	0.978325	0.995016
249	-0.594683	-0.608737	-0.611798	-0.623472	-0.528345	-0.648863	-0.796928	-0.816377	-0.534797	-0.674928	-0.834525	-0.881042	-0.575568	-0.673823	-0.487536	-0.530563	-0.582838	-0.620296	-0.557986	-0.569433	-0.612487	-0.818631	-0.801571	-0.872764	-0.847360
250	-0.557582	-0.188049	0.168180	0.095269	-0.268436	-0.132699	-0.201644	-0.260431	-0.087084	-0.196831	-0.318257	-0.352800	-0.565702	-0.771701	-1.058236	-0.936982	-0.520419	-0.836947	-1.023804	-0.899515	0.081390	-0.240517	-0.236549	-0.403691	-0.342362
251	1.011734	1.015293	1.001402	0.964568	0.840735	0.939373	1.058766	1.019168	0.907721	0.999215	1.109424	1.142975	0.981928	1.067851	1.226060	1.193471	0.988868	1.127994	1.176752	1.193993	1.007157	1.013589	1.001926	1.133496	1.150072
252	-0.623883	-0.637436	-0.639875	-0.654217	-0.555786	-0.654612	-0.631410	-0.617699	-0.562550	-0.675274	-0.862033	-0.926200	-0.649508	-0.700116	-0.513478	-0.549374	-0.564128	-0.646555	-0.583934	-0.607037	-0.640819	-0.601562	-0.607985	-0.917452	-0.891366
253	-0.511908	-0.194998	0.110259	0.034430	-0.327173	-0.130880	0.141682	0.218251	-0.145578	-0.058792	-0.137417	-0.163740	-0.505555	-0.829028	-1.114922	-0.988897	-0.490367	-0.894229	-1.080489	-0.952103	0.035858	0.289614	0.197900	-0.215836	-0.155997
254	0.942548	0.942903	0.927742	0.888978	0.765875	0.946404	0.976223	0.948613	0.833559	1.031473	1.067636	1.082820	0.928218	0.993550	1.152461	1.136020	0.905529	1.053794	1.103096	1.100780	0.933684	0.940878	0.876385	1.073518	1.090231
255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.170525	-0.185673	0.000000	-0.177155	-0.356964	-0.390157	0.000000	0.000000	0.000000	-0.063669	0.000000	0.000000	-0.233366	-0.301271	0.000000	-0.168334	-0.175159	-0.382124	-0.356637
256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063071	0.125739	0.000000	0.087914	0.170945	0.153145	0.000000	0.000000	0.000000	0.024415	0.000000	0.000000	0.080090	0.099896	0.000000	0.196731	0.101054	0.097270	0.153370
257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248939	0.234376	0.000000	0.250804	0.442324	0.517822	0.000000	0.000000	0.000000	0.091450	0.000000	0.000000	0.339865	0.383140	0.000000	0.226898	0.164340	0.508512	0.524746
